qs1,qs2,qs3,qs4,qs5,merge1,partition_sort
0.009972095489501953,0.014840126037597656,0.011968374252319336,0.013963699340820312,0.016954660415649414,0.021209716796875,0.008425474166870117
0.006981372833251953,0.009971857070922852,0.008976221084594727,0.00897669792175293,0.00897526741027832,0.008974552154541016,0.003989458084106445
0.005984067916870117,0.008975505828857422,0.008976221084594727,0.007978439331054688,0.007975578308105469,0.008897542953491211,0.0049855709075927734
0.005984783172607422,0.008975505828857422,0.00797891616821289,0.007978677749633789,0.007552623748779297,0.007978677749633789,0.0049839019775390625
0.0059850215911865234,0.007978200912475586,0.006981849670410156,0.007978200912475586,0.008975028991699219,0.01297140121459961,0.007978677749633789
0.009968042373657227,0.013962507247924805,0.013015985488891602,0.013952016830444336,0.012969017028808594,0.012965202331542969,0.0059814453125
0.005971670150756836,0.008943319320678711,0.008974552154541016,0.010999441146850586,0.007948875427246094,0.011968374252319336,0.004020214080810547
0.008023977279663086,0.00992727279663086,0.010725736618041992,0.009874105453491211,0.009028434753417969,0.009973764419555664,0.0049898624420166016
0.006980419158935547,0.008976936340332031,0.008975982666015625,0.009974002838134766,0.00800943374633789,0.00897526741027832,0.00399017333984375
0.006983518600463867,0.008939981460571289,0.008975505828857422,0.009531497955322266,0.008389711380004883,0.008942127227783203,0.004986286163330078
0.005984067916870117,0.007981538772583008,0.00797891616821289,0.007978200912475586,0.007978439331054688,0.008976459503173828,0.003988742828369141
0.006981611251831055,0.007978677749633789,0.007979631423950195,0.009015798568725586,0.0079345703125,0.008022069931030273,0.0049860477447509766
0.005995750427246094,0.008965015411376953,0.00796961784362793,0.008985280990600586,0.007935285568237305,0.008976221084594727,0.005045175552368164
0.005925416946411133,0.00797891616821289,0.008975744247436523,0.00997471809387207,0.009972333908081055,0.009974241256713867,0.0059871673583984375
0.01096653938293457,0.012966156005859375,0.011969804763793945,0.010965347290039062,0.010973691940307617,0.01100301742553711,0.0059888362884521484
